,Subject,F-measure,Label,Model
190,D,38.5,sand,CNN-FT
191,D,73.3,mat,CNN-FT
192,E,61.3,asphalt,CNN-FT
193,E,40.3,gravel,CNN-FT
194,E,11.0,lawn,CNN-FT
195,E,68.5,grass,CNN-FT
196,E,48.0,sand,CNN-FT
197,E,82.5,mat,CNN-FT
198,F,43.0,asphalt,CNN-FT
199,F,30.8,gravel,CNN-FT
200,F,32.4,lawn,CNN-FT
201,F,43.5,grass,CNN-FT
202,F,20.7,sand,CNN-FT
203,F,62.5,mat,CNN-FT
204,G,38.0,asphalt,CNN-FT
205,G,25.0,gravel,CNN-FT
206,G,37.9,lawn,CNN-FT
207,G,48.2,grass,CNN-FT
208,G,34.3,sand,CNN-FT
209,G,76.4,mat,CNN-FT
210,A,3.1,asphalt,VGG16
211,A,4.3,gravel,VGG16
212,A,6.7,lawn,VGG16
213,A,10.1,grass,VGG16
214,A,37.0,sand,VGG16
215,A,69.8,mat,VGG16
216,B,73.1,asphalt,VGG16
217,B,20.3,gravel,VGG16
218,B,26.4,lawn,VGG16
219,B,48.4,grass,VGG16
220,B,17.1,sand,VGG16
221,B,65.5,mat,VGG16
222,C,75.9,asphalt,VGG16
223,C,39.4,gravel,VGG16
224,C,5.0,lawn,VGG16
225,C,36.8,grass,VGG16
226,C,78.3,sand,VGG16
227,C,96.7,mat,VGG16
228,D,23.7,asphalt,VGG16
229,D,35.2,gravel,VGG16
230,D,47.6,lawn,VGG16
231,D,68.9,grass,VGG16
232,D,44.3,sand,VGG16
233,D,36.1,mat,VGG16
234,E,52.1,asphalt,VGG16
235,E,43.1,gravel,VGG16
236,E,15.2,lawn,VGG16
237,E,80.4,grass,VGG16
238,E,73.3,sand,VGG16
239,E,90.9,mat,VGG16
240,F,19.2,asphalt,VGG16
241,F,44.6,gravel,VGG16
242,F,19.0,lawn,VGG16
243,F,59.1,grass,VGG16
244,F,61.2,sand,VGG16
245,F,90.9,mat,VGG16
246,G,43.5,asphalt,VGG16
247,G,14.5,gravel,VGG16
248,G,55.8,lawn,VGG16
249,G,55.6,grass,VGG16
250,G,53.2,sand,VGG16
251,G,93.1,mat,VGG16
252,A,3.2,asphalt,VGG16-FT
253,A,11.2,gravel,VGG16-FT
254,A,15.7,lawn,VGG16-FT
255,A,20.5,grass,VGG16-FT
256,A,28.8,sand,VGG16-FT
257,A,74.5,mat,VGG16-FT
258,B,25.0,asphalt,VGG16-FT
259,B,15.7,gravel,VGG16-FT
260,B,20.1,lawn,VGG16-FT
261,B,57.5,grass,VGG16-FT
262,B,26.8,sand,VGG16-FT
263,B,53.7,mat,VGG16-FT
264,C,46.7,asphalt,VGG16-FT
265,C,25.9,gravel,VGG16-FT
266,C,13.9,lawn,VGG16-FT
267,C,12.1,grass,VGG16-FT
268,C,68.8,sand,VGG16-FT
269,C,92.7,mat,VGG16-FT
270,D,58.8,asphalt,VGG16-FT
271,D,42.6,gravel,VGG16-FT
272,D,47.8,lawn,VGG16-FT
273,D,96.7,grass,VGG16-FT
274,D,78.1,sand,VGG16-FT
275,D,94.4,mat,VGG16-FT
276,E,66.7,asphalt,VGG16-FT
277,E,50.3,gravel,VGG16-FT
278,E,16.5,lawn,VGG16-FT
279,E,87.7,grass,VGG16-FT
280,E,74.2,sand,VGG16-FT
281,E,98.4,mat,VGG16-FT
282,F,66.7,asphalt,VGG16-FT
283,F,41.9,gravel,VGG16-FT
284,F,22.6,lawn,VGG16-FT
285,F,61.4,grass,VGG16-FT
286,F,66.2,sand,VGG16-FT
287,F,77.5,mat,VGG16-FT
288,G,63.7,asphalt,VGG16-FT
289,G,19.3,gravel,VGG16-FT
290,G,45.1,lawn,VGG16-FT
291,G,46.7,grass,VGG16-FT
292,G,67.7,sand,VGG16-FT
293,G,83.3,mat,VGG16-FT
